exact	estimated
6	80	
9	0	
4	0	
2	0	
3	0	
6	0	
2	0	
10	0	
5	0	
5	154	
2	0	
4	0	
21	192	
3	0	
8	0	
3	0	
54	0	
11	4	
5	0	
5	0	
7	64	
4	0	
4	0	
6	1	
2	0	
3	0	
30	0	
2	0	
5	160	
6	0	
4	0	
4	0	
43	59	
8	0	
3	0	
3	0	
2	31	
3	0	
19	0	
10	0	
3	0	
4	125	
6	0	
15	0	
3	0	
23	0	
2	0	
119	207	
14	20	
2	0	
4	0	
3	0	
22	0	
49	0	
3	0	
9	0	
6	612	
2	0	
2	0	
3	0	
3	0	
5	0	
5	76	
88	0	
5	41	
3	0	
3	0	
2	0	
21	0	
2	0	
2	92	
3	0	
103	98	
10	418	
3	35	
5	99	
3	0	
83	0	
36	42	
14	0	
8	0	
9	0	
3	0	
2	0	
4	157	
2	0	
4	89	
3	0	
7	0	
6	0	
4	14	
4	0	
4	0	
22	0	
15	198	
2	0	
9	500	
20	0	
9	6	
3	0	
12	1105	
4	0	
5	0	
3	0	
2	0	
6	0	
2	0	
3	0	
3	0	
4	66	
2	204	
4	0	
2	0	
3	0	
3	47	
2	0	
3	0	
3	0	
3	0	
4	0	
2	0	
6	986	
5	0	
5	0	
2	0	
7	33	
3	0	
12	381	
31	27	
5	0	
9	86	
5	0	
5	0	
2	0	
4	0	
3	0	
4	16	
41	0	
3	0	
3	0	
3	0	
2	0	
3	0	
11	0	
2	0	
3	0	
6	74	
3	0	
13	594	
3	0	
9	0	
3	0	
987	879	
3	0	
3	0	
60	0	
2	0	
3	0	
9	0	
3	0	
2	267	
4	0	
23	0	
2	0	
5	0	
3	0	
13	168	
2	0	
8	0	
4	153	
3	0	
4	0	
8	0	
3	0	
4	0	
30	0	
3	0	
3	0	
2	0	
18	0	
2	21	
4	0	
3	0	
4	0	
7	0	
3	0	
3	0	
3	0	
10	0	
2	83	
24	0	
3	0	
3	0	
57	0	
6	0	
7	106	
4	0	
10	0	
2	0	
3	0	
2	0	
8	0	
3	0	
3	0	
4	0	
11	0	
6	17	
2	0	
31	0	
5	0	
3	0	
2	41	
53	0	
7	0	
101	68	
2	0	
117	69	
5	0	
4	0	
3	6	
2	0	
4	0	
2	0	
3	0	
4	0	
4	0	
16	0	
5	0	
3	178	
3	26	
8	0	
6	766	
5	158	
3	60	
12	0	
4	0	
3	36	
3	0	
3	0	
2	0	
40	49	
4	0	
4	0	
3	0	
3	0	
35	4	
15	0	
29	268	
18	0	
5	0	
2	0	
4	0	
3	0	
2	42	
7	0	
3	0	
2	0	
3	717	
73	0	
2	11	
3	0	
6	0	
3	0	
4	0	
13	0	
12	0	
4	0	
3	0	
5	185	
3	0	
2	0	
2	0	
11	435	
3	0	
4	9	
2	0	
2	389	
3	0	
3	585	
10	0	
6	0	
5	0	
27	0	
90	27	
3	0	
4	0	
3	0	
15	0	
8	116	
3	92	
4	4	
3	0	
8	2135	
2	0	
15	0	
3	0	
5	91	
5	71	
3	0	
6	0	
3	0	
4	0	
2	0	
18	69	
2	0	
4	0	
9	0	
11	0	
5	0	
5	0	
5	0	
24	0	
3	0	
3	0	
2	0	
2	0	
3	0	
4	0	
4	0	
9	0	
7	0	
3	0	
3	841	
3	0	
2	0	
3	0	
5	0	
3	0	
5	92	
2	16	
4	0	
5	0	
169	36	
2	0	
3	0	
4	0	
3	0	
2	0	
3	20	
2	222	
2	0	
3	0	
2	0	
60	146	
4	38	
35	73	
3	0	
2	0	
3	0	
5	0	
3	0	
5	0	
3	0	
4	0	
3	0	
5	0	
38	0	
4	0	
46	0	
8	0	
3	0	
16	0	
2	0	
8	51	
3	0	
9	11	
5	0	
2	0	
5	0	
2	0	
3	0	
2	0	
4	0	
4	0	
37	0	
3	0	
4	0	
13	47	
7	0	
3	0	
2	0	
7	0	
8	0	
4	0	
7	0	
7	0	
3	0	
2	0	
4	0	
6	0	
3	0	
5	0	
4	0	
7	0	
38	0	
5	0	
5	0	
3	186	
5	0	
7	0	
310	204	
7	0	
4	0	
2	0	
8	0	
28	0	
3	0	
2	0	
16	830	
4	0	
9	109	
3	0	
3	0	
3	0	
3	0	
2	0	
3	0	
2	0	
3	0	
7	0	
3	0	
3	0	
3	0	
2	0	
2	0	
5	71	
2	0	
2	0	
3	42	
10	0	
3	0	
10	0	
3	0	
27	0	
2	0	
9	0	
2	0	
3	663	
2	575	
9	7	
3	44	
3	0	
4	0	
42	0	
11	0	
7	0	
3	25	
5	0	
3	0	
10	0	
25	0	
29	0	
8	1352	
72	2	
4	0	
7	0	
5	0	
3	0	
9	0	
3	0	
8	43	
13	0	
4	0	
4	0	
3	0	
11	61	
10	18	
4	176	
6	0	
4	0	
3	58	
5	0	
3	0	
8	0	
3	0	
2	0	
8	0	
4	0	
5	50	
5	0	
2	0	
10	0	
6	0	
3	42	
7	32	
2	106	
3	0	
6	0	
5	0	
113	0	
2	0	
4	0	
8	0	
3	56	
11	0	
2	0	
10	3	
2	0	
15	66	
3	0	
3	0	
2	0	
6	0	
2	3273	
15	0	
13	0	
2	0	
9	284	
6	0	
37	0	
9	1222	
2	0	
3	0	
2	0	
2	79	
2	0	
2	0	
3	0	
3	0	
2	0	
4	0	
4	0	
4	0	
3	0	
5	601	
2	0	
2	0	
4	0	
4	381	
9	0	
3	0	
2	0	
11	195	
2	0	
3	0	
3	0	
2	0	
23	0	
5	0	
32	0	
12	0	
7	0	
3	0	
2	0	
3	0	
2	22	
4	0	
3	0	
3	0	
3	0	
10	0	
4	3	
4	1710	
3	0	
35	0	
2	0	
2	0	
6	0	
15	29	
2	183	
4	0	
4	0	
13	0	
4	1037	
4	0	
2	0	
39	0	
19	0	
4	0	
9	0	
4	0	
3	0	
3	0	
3	0	
4	0	
13	0	
6	0	
4	0	
5	0	
2	0	
3	0	
129	67	
2	0	
37	0	
13	0	
3	0	
4	457	
14	0	
2	0	
9	52	
9	0	
4	21	
3	0	
70	0	
9	0	
77	0	
3	0	
19	0	
4	0	
4	250	
2	0	
4	0	
3	0	
3	0	
4	0	
4	0	
4	0	
2	0	
4	0	
3	0	
9	0	
31	0	
3	0	
4	53	
8	193	
6	0	
4	40	
2	0	
72	0	
3	0	
23	0	
4	0	
8	0	
7	0	
6	0	
60	18	
3	0	
10	199	
3	3	
44	0	
2	0	
7	0	
3	0	
158	136	
16	0	
3	0	
5	0	
4	0	
3	0	
2	0	
65	0	
10	0	
5	44	
3	11	
3	0	
3	0	
20	0	
120	0	
3	0	
3	0	
3	0	
9	0	
3	0	
2	0	
2	0	
13	0	
5	0	
7	3898	
12	0	
9	1787	
3	0	
5	148	
3	0	
10	0	
7	0	
40	0	
2	0	
6	127	
3	0	
4	0	
32	0	
3	0	
2	203	
3	0	
2	0	
2	0	
3	0	
2	0	
3	72	
4	0	
3	0	
3	0	
3	0	
4	0	
2	0	
3	62	
3	0	
3	0	
2	0	
3	0	
7	0	
13	0	
3	0	
12	0	
21	0	
2	454	
12	0	
15	0	
3	0	
4	0	
22	0	
3	0	
4	0	
25	0	
3	0	
3	0	
2	0	
3	0	
9	0	
4	0	
2	125	
3	0	
3	0	
5	0	
6	0	
98	0	
3	0	
17	0	
3	111	
5	22	
26	40	
5	0	
22	0	
4	0	
2	0	
5	0	
4	0	
3	0	
19	0	
12	0	
2	0	
19	0	
2	130	
6	0	
4	5	
4	0	
3	0	
4	0	
3	0	
12	0	
2	0	
3	0	
5	0	
4	0	
2	0	
3	0	
3	0	
2	0	
16	0	
3	0	
25	0	
5	0	
4	4	
3	0	
4	0	
21	0	
3	0	
3	0	
6	0	
5	0	
2	0	
5	0	
5	200	
8	0	
2	0	
4	0	
27	0	
2	0	
3	0	
20	0	
2	269	
17	0	
2	0	
28	0	
6	0	
3	0	
7	0	
10	0	
3	0	
6	111	
5	0	
3	1345	
4	0	
3	0	
2	0	
4	0	
7	0	
9	0	
3	0	
3	0	
37	217	
4	0	
6	0	
5	0	
27	0	
3	0	
10	0	
3	0	
7	0	
2	0	
3	0	
4	0	
3	0	
3	0	
19	0	
4	0	
12	324	
3	0	
3	0	
4	0	
3	323	
15	0	
6	0	
2	0	
6	0	
2	0	
5	249	
40	2592	
16	406	
23	0	
5	1923	
7	0	
3	0	
17	0	
11	0	
10	209	
3	0	
5	169	
41	0	
5	0	
6	0	
7	0	
5	0	
3	0	
5	0	
3	108	
5	0	
4	0	
4	0	
4	0	
2	0	
3	123	
5	0	
5	0	
6	0	
3	0	
4	0	
9	53	
5	0	
6	0	
11	25	
12	0	
4	0	
5	0	
8	95	
53	0	
4	293	
6	0	
10	0	
2	0	
2	0	
14	0	
5	0	
6	0	
10	0	
4	0	
4	0	
3	0	
7	248	
3	392	
9	0	
3	0	
18	0	
3	137	
5	0	
2	0	
5	0	
73	3	
4	102	
2	0	
198	91	
2	0	
9	0	
5	0	
2	0	
6	730	
2	0	
10	0	
5	254	
3	45	
3	0	
3	0	
18	0	
3	0	
9	0	
2	14	
5	0	
14	19	
7	0	
9	0	
3	0	
25	0	
6	50	
3	0	
4	0	
3	0	
4	0	
3	0	
3	0	
3	4	
11	0	
2	4	
3	0	
4	34	
22	0	
5	0	
5	0	
9	0	
9	0	
4	0	
2	0	
4	46	
11	0	
50	2109	
3	0	
4	3	
2	610	
8	0	
7	0	
11	0	
3	0	
5	0	
5	0	
5	0	
3	0	
3	0	
4	29	
3	0	
6	0	
45	62	
3	0	
5	0	
2	0	
2	0	
3	0	
41	0	
9	0	
11	0	
3	0	
6	356	
2	0	
2	0	
5	0	
11	0	
2	0	
7	0	
2	0	
22	154	
9	0	
10	421	
3	0	
4	0	
3	0	
3	0	
37	0	
2	104	
3	0	
4	0	
3	0	
7	0	
33	0	
13	115	
4	0	
4	0	
8	0	
3	0	
6	356	
71	0	
10	29	
4	0	
7	0	
10	0	
3	0	
3	0	
4	0	
4	0	
2	0	
19	0	
6	0	
3	0	
4	0	
10	0	
2	0	
8	0	
2	0	
5	0	
23	0	
3	0	
3	0	
3	0	
3	31	
2	268	
9	0	
3	0	
3	2	
97	0	
6	424	
3	0	
2	0	
5	0	
2	0	
10	0	
4	0	
10	0	
4	0	
4	8	
3	0	
2	0	
7	0	
8	0	
2	0	
6	0	
3	0	
4	0	
12	0	
2	0	
11	0	
16	0	
7	0	
3	0	
3	0	
5	0	
7	0	
4	0	
3	0	
3	0	
3	0	
3	0	
4	13	
7	0	
5	0	
5	96	
3	0	
4	0	
3	0	
172	177	
27	0	
2	0	
5	0	
5	0	
3	0	
3	0	
2	1226	
9	52	
3	54	
2	0	
2	142	
4	0	
4	104	
2	0	
3	497	
3	0	
7	0	
8	0	
2	0	
3	64	
8	4	
5	0	
3	0	
12	0	
15	0	
3	1252	
4	0	
4	44	
6	0	
3	0	
2	0	
2	0	
48	11	
3	0	
9	0	
5	0	
41	0	
5	0	
27	0	
2	0	
3	0	
2	0	
6	0	
8	0	
3	7	
3	0	
3	0	
3	0	
4	0	
4	0	
3	0	
53	0	
6	0	
8	0	
8	0	
2	0	
2	0	
16	0	
10	2	
2	0	
48	45	
2	0	
11	0	
5	0	
4	0	
4	0	
9	0	
8	17	
28	0	
2	0	
5	0	
2	0	
94	35	
16	0	
3	0	
2	0	
2	0	
7	0	
3	0	
3	0	
4	0	
2	0	
21	227	
2	663	
4	0	
2	0	
3	0	
3	0	
6	0	
4	0	
2	0	
3	0	
6	0	
9	0	
4	0	
8	125	
6	0	
7	0	
3	0	
2	216	
2	0	
3	0	
2	0	
4	0	
12	0	
3	0	
3	9	
6	139	
4	0	
2	0	
2	0	
3	0	
2	114	
3	0	
2	0	
3	0	
3	0	
19	0	
3	0	
7	0	
17	0	
11	0	
4	0	
2	0	
3	0	
2	0	
19	0	
3	0	
6	0	
24	288	
5	111	
3	1	
3	0	
3	0	
4	0	
4	0	
4	0	
8	0	
3	0	
4	0	
3	0	
3	0	
2	282	
2	0	
4	0	
6	0	
11	0	
2	0	
22	0	
12	0	
6	0	
8	0	
8	32	
5	0	
5	186	
5	0	
3	0	
3	0	
2	53	
3	0	
5	0	
5	0	
17	0	
4	0	
6	0	
3	0	
3	0	
14	16	
6	60	
6	141	
3	372	
4	63	
6	6	
35	0	
12	198	
3	0	
6	0	
4	0	
2	0	
3	0	
6	0	
14	11	
14	209	
5	5	
6	0	
15	0	
149	248	
2	0	
40	0	
16	0	
8	0	
4	0	
3	0	
3	296	
2	0	
6	0	
9	0	
2	0	
116	260	
3	0	
2	0	
48	0	
3	0	
18	0	
14	6	
3	0	
6	0	
3	0	
4	0	
11	1	
3	0	
3	0	
83	104	
3	0	
18	0	
4	0	
7	0	
2	0	
2	0	
10	0	
4	0	
4	0	
153	55	
7	0	
5	0	
26	27	
2	0	
4	0	
4	0	
6	0	
3	0	
4	0	
3	0	
6	0	
3	0	
5	0	
147	43	
4	0	
15	0	
5	0	
20	0	
35	0	
4	0	
2	0	
3	0	
4	0	
3	0	
5	0	
9	0	
2	0	
13	275	
2	1694	
2	0	
3	0	
5	0	
3	0	
104	0	
3	50	
2	0	
6	115	
5	63	
9	71	
4	0	
7	2197	
2	753	
3	40	
3	0	
19	7	
8	0	
15	0	
2	0	
4	0	
5	0	
10	56	
4	0	
3	0	
2	0	
3	10289	
8	0	
22	0	
4	0	
3	0	
3	80	
3	0	
3	0	
3	0	
3	0	
2	0	
3	0	
7	0	
3	0	
8	0	
4	0	
17	0	
5	0	
4	0	
4	0	
3	1566	
2	0	
3	0	
3	0	
4	4451	
4	0	
10	0	
8	0	
10	0	
2	0	
3	0	
9	0	
4	0	
10	56	
3	0	
7	0	
4	5	
3	0	
2	0	
2	0	
4	33	
2	0	
7	0	
2	229	
10	0	
65	0	
3	0	
4	37	
3	67	
3	0	
6	64	
3	0	
37	1934	
2	0	
2	0	
3	12	
3	0	
14	0	
3	0	
4	1216	
3	0	
3	99	
3	0	
6	0	
9	0	
14	0	
9	0	
39	0	
2	0	
4	337	
11	0	
34	0	
3	0	
8	12	
27	0	
3	0	
21	0	
6	0	
3	0	
7	80	
5	0	
4	0	
7	0	
2	0	
18	0	
6	166	
536	410	
2	0	
6	0	
2	0	
3	6	
3	0	
9	0	
9	0	
9	0	
4	0	
4	20	
3	0	
10	0	
4	0	
5	0	
2	0	
6	0	
5	0	
3	0	
2	0	
4	0	
3	0	
4	90	
6	0	
3	0	
2	0	
4	0	
19	0	
19	0	
3	0	
6	872	
2	0	
3	0	
10	582	
68	0	
3	0	
7	0	
2	0	
2	0	
3	0	
3	0	
13	0	
55	0	
3	46	
3	0	
2	0	
3	0	
9	0	
3	71	
4	13	
3	0	
4	0	
12	330	
3	0	
3	0	
2	0	
19	0	
3	0	
3	0	
10	0	
5	70	
4	0	
4	0	
10	0	
6	0	
34	0	
2	61	
2	18	
26	0	
4	0	
8	0	
2	0	
3	0	
4	0	
3	0	
11	0	
4	0	
2	0	
4	50	
4	0	
3	0	
3	0	
3	0	
2	0	
4	0	
4	13	
4	0	
2	0	
7	0	
4	0	
4	0	
7	63	
4	0	
11	0	
4	0	
3	0	
5	0	
3	1035	
43	0	
6	0	
4	0	
4	0	
2	0	
5	0	
3	0	
5	242	
38	0	
5	0	
3	0	
3	0	
2	0	
3	0	
12	0	
5	0	
8	0	
3	0	
5	0	
111	100	
3	0	
3	0	
3	0	
8	0	
3	0	
21	0	
7	0	
3	0	
7	0	
2026	1930	
9	0	
6	0	
23	0	
21	0	
2	0	
7	56	
4	0	
10	0	
2	0	
6	0	
15	0	
10	173	
3	0	
5	0	
1075	1022	
2	0	
2	0	
13	0	
3	0	
96	0	
9	0	
3	376	
7	0	
3	379	
17	0	
3	838	
44	0	
3	0	
38	0	
6	0	
3	0	
3	0	
2	0	
3	205	
7	108	
3	0	
4	0	
5	0	
3	0	
2	0	
2	0	
4	0	
4	33	
69	48	
13	100	
2	0	
4	0	
420	320	
3	0	
3	0	
3	62	
4	30	
2	0	
5	0	
4	0	
10	0	
8	0	
2	0	
4	0	
14	184	
3	0	
16	0	
4	0	
8	0	
7	0	
4	0	
3	0	
5	0	
3	0	
3	0	
8	0	
3	0	
2	0	
2	212	
2	0	
3	0	
3	0	
6	0	
4	281	
7	0	
3	73	
11	0	
6	0	
4	0	
4	0	
10	0	
2	0	
6	0	
11	0	
102	11	
2	0	
10	0	
6	0	
11	0	
4	9	
3	0	
3	75	
3	0	
11	0	
6	0	
2	0	
4	0	
27	482	
6	0	
3	0	
2	0	
3	0	
3	0	
11	0	
2	0	
2	0	
5	0	
3	0	
8	0	
7	0	
3	0	
4	4	
5	0	
3	0	
6	0	
5	0	
7	0	
2	0	
4	0	
6	0	
3	39	
2	0	
4	0	
3	0	
5	604	
6	0	
2	0	
14	0	
4	1146	
2	0	
8	0	
3	0	
2	0	
4	0	
5	23	
3	0	
3	0	
6	0	
4	0	
4	48	
5	0	
2	0	
3	11	
2	599	
11	0	
4	0	
15	0	
4	0	
3	0	
3	0	
4	0	
2	0	
3	0	
13	0	
3	51	
16	198	
3	0	
16	89	
3	0	
6	0	
2	25	
3	0	
7	0	
19	0	
12	0	
4	3	
11	13	
3	0	
3	0	
2	0	
3	0	
5	0	
4	0	
2	174	
3	0	
2	98	
3	0	
34	0	
12	0	
2	116	
7	0	
4	15	
3	0	
3	0	
2	0	
9	0	
2	64	
2	0	
6	0	
14	0	
3	0	
4	0	
2	0	
5	0	
55	0	
2	0	
4	0	
4	0	
3	0	
4	0	
30	59	
3	0	
7	0	
3	0	
3	0	
16	0	
3	0	
6	0	
3	0	
7	0	
2	0	
9	0	
4	0	
2	0	
19	2977	
6	0	
9	0	
4	0	
5	54	
5	0	
4	0	
3	0	
7	0	
14	0	
10	0	
2	0	
3	0	
22	0	
5	0	
5	47	
6	0	
3	0	
18	0	
2	0	
5	571	
4	0	
2	0	
6	0	
5	92	
7	0	
3	1101	
15	0	
3	0	
4	0	
6	0	
3	0	
6	0	
14	0	
4	0	
7	0	
3	10	
6	0	
4	0	
10	0	
6	0	
11	0	
2	172	
3	0	
459	350	
6	0	
3	0	
317	223	
2	24	
3	347	
3	0	
2	0	
2	53	
3	0	
6	0	
3	0	
6	0	
2	0	
2	0	
46	0	
3	41	
55	0	
3	0	
3	0	
3	0	
7	251	
5	0	
5	42	
3	0	
3	0	
3	0	
3	0	
3	0	
68	0	
4	0	
19	431	
11	0	
18	0	
2	0	
65	0	
7	0	
16	0	
3	118	
4	0	
11	0	
3	0	
3	0	
144	80	
5	0	
5	0	
4	0	
8	98	
2	0	
3	0	
6	0	
3	0	
7	168	
2	112	
6	0	
9	0	
4	0	
3	0	
3	330	
9	0	
2	0	
50	0	
3	0	
2	0	
12	0	
3	0	
25	0	
8	0	
7	0	
3	0	
4	0	
11	0	
4	60	
4	0	
3	0	
4	0	
33	0	
3	27	
3	0	
6	0	
4	0	
4	0	
6	161	
6	0	
3	750	
3	0	
3	0	
2	0	
7	0	
4	0	
3	0	
3	11	
4	0	
2	0	
3	0	
17	0	
6	0	
5	0	
6	0	
6	0	
9	0	
7	0	
3	768	
25	23	
3	0	
4	124	
6	0	
2	0	
3	0	
9	0	
3	0	
3	0	
5	861	
3	1362	
4	96	
9	0	
6	7	
85	183	
5	445	
3	0	
5	241	
4	0	
3	0	
116	0	
2	0	
5	0	
10	0	
2	0	
3	0	
5	0	
2	0	
2	0	
14	0	
5	0	
6	0	
4	0	
8	0	
25	113	
13	0	
29	0	
3	0	
4	0	
3	8	
6	0	
2	0	
2	0	
2	56025	
55	7	
2	0	
6	0	
3	0	
5	140	
6	0	
4	0	
3	0	
7	0	
2	0	
13	0	
4	182	
4	0	
130	75	
2	0	
2	0	
7	851	
3	0	
3	0	
7	88	
6	0	
3	0	
3	0	
2	0	
5	59	
4	0	
3	0	
4	0	
6	0	
13	0	
3	0	
3	0	
10	0	
2	0	
6	130	
4	0	
4	0	
3	0	
3	62	
3	0	
4	0	
4	0	
2	129	
3	0	
4	0	
3	0	
3	0	
4	0	
3	0	
3	1	
3	0	
3	33	
6	0	
14	0	
5	0	
3	0	
2	0	
6	0	
6	0	
3	0	
4	0	
3	1056	
6	195	
2	505	
3	0	
5	0	
22	0	
3	48	
10	0	
4	0	
2	69	
4	0	
8	0	
2	0	
13	14	
5	0	
3	0	
3	0	
3	1	
3	0	
2	0	
10	0	
11	0	
2	0	
3	0	
7	0	
2	0	
3	0	
3	0	
7	0	
2	0	
2	0	
37	0	
25	0	
5	0	
58	4466	
13	0	
5	0	
4	0	
2	0	
3	0	
21	0	
16	0	
10	0	
11	0	
3	0	
2	0	
4	0	
7	267	
3	0	
6	79	
14	0	
2	0	
3	0	
4	284	
3	962	
2	0	
3	0	
3	0	
30	0	
3	342	
4	0	
9	0	
3	31	
6	18	
7	0	
2	0	
17	0	
11	0	
10	0	
12	0	
3	0	
7	0	
12	0	
3	0	
2	0	
3	0	
2	0	
3	0	
22	208	
3	0	
2	0	
15	0	
3	48	
16	0	
3	0	
2	3	
2	0	
5	0	
2	0	
6	0	
4	0	
4	0	
3	0	
3	0	
4	96	
10	0	
315	181	
3	0	
2	0	
13	0	
2	0	
4	0	
35	0	
6	0	
8	0	
136	137	
3	0	
3	0	
53	0	
5	0	
2	0	
2	0	
4	0	
69	0	
6	0	
3	0	
4	0	
3	0	
2	1015	
2	587	
5	0	
3	0	
31	0	
3	139	
2	122	
24	81	
4	0	
5	0	
4	0	
5	0	
3	0	
2	0	
8	40	
4	0	
3	0	
2	38	
4	0	
4	0	
2	0	
6	0	
5	0	
11	0	
7	0	
4	0	
22	0	
2	0	
2	0	
5	0	
3	0	
4	0	
2	16	
2	0	
5	0	
6	0	
3	0	
2	0	
4	0	
2	0	
3	0	
29	0	
2	0	
7	367	
50	4	
23	474	
15	444	
18	67	
5	0	
2	0	
3	0	
6	9	
3	252	
3	191	
205	70	
26	775	
21	0	
4	0	
4	0	
11	0	
4	0	
6	37	
18	0	
6	0	
2	184	
3	0	
19	0	
12	0	
3	0	
4	0	
3	0	
3	0	
7	0	
3	0	
3	0	
8	455	
46	0	
3	0	
14	0	
9	0	
6	0	
5	0	
16	0	
3	0	
13	0	
3	0	
4	0	
28	0	
6	0	
7	0	
3	0	
2	0	
3	0	
366	265	
7	0	
4	78	
15	35	
2	92	
3	0	
3	0	
6	0	
6	747	
2	0	
4	0	
3	29	
3	0	
29	0	
6	0	
14	1	
3	0	
5	0	
5	595	
3	0	
3	0	
63	67	
3	0	
3	0	
2	0	
3	1308	
5	0	
8	12	
13	0	
10	0	
5	0	
2	0	
5	0	
4	0	
5	0	
3	0	
6	0	
14	0	
8	201	
3	0	
12	0	
2	0	
4	0	
204	117	
5	442	
9	31	
6	0	
4	0	
8	0	
2	0	
4	0	
5	0	
2	0	
5	0	
2	55	
5	0	
2	0	
16	0	
4	0	
47	0	
4	0	
3	0	
3	0	
3	0	
2	0	
6	0	
14	0	
10	0	
4	0	
2	38868	
3	0	
3	561	
2	0	
3	0	
3	0	
188	893	
8	0	
3	0	
4	136	
4	0	
6	0	
3	0	
3	0	
129	63	
3	0	
2	0	
13	0	
3	0	
4	91	
4	0	
3	0	
3	0	
3	0	
6	2070	
3	0	
5	0	
3	0	
14	0	
3	0	
2	0	
4	153	
3	0	
25	0	
2	0	
2	0	
12	142	
7	0	
3	22	
17	58	
3	0	
2	77	
428	386	
2	0	
9	0	
5	0	
4	0	
4	0	
3	0	
5	0	
3	14	
2	0	
3	0	
29	6	
6	0	
4	289	
5	0	
25	0	
6	0	
15	44	
3	0	
4	0	
10	0	
3	0	
3	0	
2	0	
7	0	
3	0	
2	0	
5	0	
8	15	
4	0	
4	9	
2	0	
6	0	
2	0	
3	0	
4	0	
20	0	
5	0	
105	8	
2	0	
5	0	
5	0	
2	0	
6	0	
2	0	
2	356	
3	0	
6	0	
2	0	
4	0	
3	0	
3	0	
3	0	
7	0	
3	0	
2	282	
6	0	
5	0	
2	0	
3	0	
2	0	
3	0	
5	0	
5	0	
6	0	
4	0	
4	0	
8	64	
3	0	
4	0	
19	0	
5	0	
50	0	
5	0	
3	0	
9	0	
7	0	
2	0	
4	26	
6	0	
3	0	
12	3	
8	0	
3	0	
16	0	
4	0	
5	0	
5	0	
4	0	
3	0	
3	0	
4	0	
8	0	
2	0	
7	65	
15	0	
4	0	
5	0	
5	0	
2	0	
3	0	
3	0	
5	0	
3	0	
2	0	
3	23	
5	0	
5	0	
9	0	
4	0	
5	32	
3	0	
19	0	
5	0	
4	279	
6	0	
4	0	
20	0	
31	0	
99	537	
4	0	
6	0	
9	0	
3	0	
9	0	
4	0	
7	0	
3	0	
20	12	
3	0	
3	152	
3	0	
2	23	
3	0	
4	0	
2	0	
7	0	
5	2151	
4	634	
3	0	
4	0	
2	93	
26	0	
9	0	
3	0	
5	0	
3	0	
6	0	
3	0	
3	0	
3	0	
5	0	
7	75	
3	0	
3	0	
32	0	
3	0	
9	82	
9	0	
3	0	
2	22	
3	0	
2	0	
3	0	
7	0	
4	0	
5	0	
3	0	
12	0	
3	0	
3	0	
3	0	
5	0	
12	0	
3	0	
3	98	
6	0	
4	0	
2	34	
5	0	
4	0	
4	0	
22	13	
7	0	
2	0	
9	0	
3	254	
7	0	
5	87	
2	0	
3	0	
3	0	
6	0	
7	0	
11	0	
7	0	
3	0	
5	0	
2	0	
2	0	
13	0	
3	0	
41	0	
5	0	
6	0	
4	0	
2	0	
10	0	
14	0	
6	0	
3	0	
5	0	
4	0	
47	72	
8	0	
5	0	
3	0	
2	0	
3	0	
9	0	
3	0	
3	0	
26	43	
10	0	
9	0	
4	0	
3	0	
6	0	
2	0	
3	0	
2	0	
2	0	
21	0	
2	0	
7	0	
2	0	
3	412	
3	0	
5	0	
12	0	
5	0	
2	0	
2	0	
3	149	
5	0	
4	0	
12	0	
2	0	
65	0	
5	570	
3	0	
2	0	
4	0	
10	0	
9	0	
3	0	
2	0	
2	0	
2	0	
7	13	
150	48	
3	0	
4	0	
7	0	
5	0	
5	0	
3	93	
3	271	
33	0	
4	0	
7	0	
6	0	
2	0	
3	0	
3	0	
4	0	
6	0	
3	162	
6	0	
2	0	
3	0	
3	0	
4	0	
4	0	
3	0	
11	0	
2	0	
8	0	
27	0	
3	0	
2	0	
5	0	
10	124	
3	0	
3	0	
5	0	
5	0	
3	0	
3	0	
3	0	
2	0	
7	0	
3	293	
4	0	
3	0	
8	0	
3	0	
3	0	
5	0	
3	0	
2	0	
4	59	
3	0	
7	0	
6	0	
3	0	
3	0	
4	0	
3	0	
3	0	
5	0	
4	0	
2	0	
10	0	
3	27	
6	0	
2	25	
4	0	
26	0	
4	31	
7	0	
3	0	
5	0	
4	0	
3	0	
8	217	
34	0	
9	0	
3	0	
5	0	
4	0	
5	0	
4	64	
5	0	
3	0	
4	0	
2	0	
2	0	
184	123	
3	0	
5	0	
29	0	
5	169	
13	0	
28	0	
9	0	
3	0	
7	0	
30	739	
3	0	
82	0	
4	0	
2	0	
4	0	
3	0	
8	0	
2	0	
5	0	
2	0	
3	0	
3	0	
8	0	
3	0	
5	0	
5	0	
3	0	
3	0	
3	0	
12	0	
3	0	
2	0	
4	0	
7	0	
3	0	
4	0	
5	0	
4	0	
8	0	
6	0	
15	0	
3	0	
3	0	
2	0	
8	47	
7	0	
5	123	
3	0	
3	0	
10	0	
4	0	
3	0	
4	0	
3	0	
3	0	
2	0	
4	0	
6	1163	
20	0	
2	0	
14	0	
4	0	
119	0	
3	0	
3	0	
3	0	
3	0	
4	0	
6	0	
4	3336	
4	0	
5	547	
4	0	
2	0	
3	0	
2	0	
6	51	
3	41	
4	0	
2	0	
5	0	
7	0	
4	0	
3	0	
10	16	
4	0	
2	0	
2	0	
7	0	
3	0	
4	0	
2	319	
4	16	
4	0	
2	71	
3	0	
4	0	
4	0	
2	0	
2	3877	
2	0	
2	0	
2	522	
3	0	
3	0	
3	143	
4	0	
5	24	
2	0	
3	0	
3	0	
