exact	estimated
4	0	
11	0	
4	0	
8	0	
5	16	
3	0	
3	0	
2	0	
8	0	
30	0	
7	0	
3	482	
3	0	
5	1205	
2	0	
5	0	
42	0	
2	0	
9	0	
26	0	
12	0	
6	0	
75	0	
4	0	
31	13	
7	0	
6	0	
4	176	
5	0	
3	0	
17	818	
3	0	
231	162	
20	0	
5	817	
18	0	
3	380	
3	0	
2	0	
10	0	
4	0	
5	0	
2	0	
6	0	
3	0	
9	0	
2	0	
43	0	
5	0	
3	0	
2	0	
2	146	
11	0	
7	0	
9	0	
11	0	
6	0	
3	0	
2	40	
6	0	
3	346	
3	0	
4	0	
2	0	
14	128	
4	37	
2	0	
21	0	
6	15	
2	0	
12	0	
6	39	
4	0	
2	17	
3	0	
9	0	
3	0	
36	0	
3	0	
37	16	
2	0	
8	0	
3	0	
6	0	
11	176	
3	0	
2	0	
12	0	
2	0	
8	0	
3	0	
7	35	
4	0	
6	0	
4	0	
2	0	
3	0	
6	60	
3	0	
6	0	
7	0	
5	0	
14	0	
4	0	
6	0	
7	97	
3	0	
3	68	
46	15	
34	0	
9	0	
6	0	
5	202	
2	0	
2	0	
2	0	
3	0	
3	45	
3	0	
2	0	
2	0	
8	70	
2	0	
4	0	
2	0	
4	24	
2	0	
3	0	
5	1418	
3	0	
20	0	
4	0	
36	0	
3	0	
4	0	
2	0	
5	103	
2	0	
6	0	
14	0	
17	47	
4	39	
5	0	
3	0	
10	0	
4	0	
6	0	
3	185	
4	0	
8	0	
6	0	
9	0	
2	0	
29	0	
2	0	
3	0	
2	0	
3	0	
3	0	
5	0	
18	32	
4	0	
10	0	
4	0	
3	0	
3	0	
2	0	
5	0	
4	0	
10	0	
3	0	
12	0	
2	0	
5	0	
3	0	
14	474	
3	0	
2	0	
5	0	
2	0	
2	0	
11	0	
7	0	
3	0	
3	0	
2	0	
4	0	
20	95	
11	0	
2	0	
3	0	
3	0	
5	0	
26	152	
38	0	
6	119	
3	0	
13	0	
4	0	
4	0	
3	0	
19	0	
5	0	
4	0	
13	0	
2	0	
2	0	
10	0	
2	0	
12	0	
3	0	
9	40	
2	0	
9	0	
4	0	
4	0	
141	29	
11	0	
2	0	
7	0	
5	392	
3	1148	
10	0	
20	0	
2	0	
2	0	
132	38	
4	31	
1501	1406	
7	0	
16	67	
2	319	
2	0	
11	0	
4	0	
6	0	
5	0	
2	0	
2	0	
12	0	
14	0	
9	0	
7	0	
2	0	
5	0	
2	0	
4	0	
6	0	
2	9	
8	0	
5	0	
21	0	
2	0	
3	0	
2	1	
5	0	
2	0	
4	0	
2	0	
3	0	
3	0	
4	0	
2	0	
5	33	
71	29	
5	47	
2	0	
2	701	
21	0	
7	226	
3	0	
2	258	
5	0	
6	0	
4	0	
3	0	
8	0	
8	0	
2	0	
108	3	
10	0	
3	0	
8	0	
3	0	
2	0	
4	0	
3	0	
4	99	
5	0	
3	0	
31	1	
2	0	
4	0	
3	0	
3	0	
18	32	
2	0	
3	0	
2	0	
3	0	
4	0	
3	72	
3	0	
3	0	
2	0	
2	0	
3	157	
3	0	
3	0	
2	0	
4	47	
3	0	
2	126	
2	0	
3	200	
2	84	
4	0	
21	0	
25	0	
2	0	
5	0	
3	0	
3	0	
31	0	
4	0	
6	0	
4	0	
3	0	
19	0	
3	0	
4	0	
2	0	
3	0	
14	0	
3	0	
123	21	
2	0	
6	202	
2	14	
3	147	
7	0	
18	0	
8	0	
13	2	
3	0	
20	0	
5	0	
4	0	
3	0	
6	19	
4	0	
4	0	
6	0	
2	0	
5	11049	
6	174	
5	165	
4	16	
6	0	
13	0	
9	0	
3	0	
4	0	
2	0	
5	0	
3	0	
3	0	
14	0	
29	0	
3	0	
2	0	
38	0	
3	0	
32	0	
6	0	
2	0	
3	1685	
2	0	
16	0	
6	0	
9	0	
2	0	
4	0	
11	0	
8	0	
9	0	
27	0	
2	0	
2	0	
4	68	
13	0	
32	170	
5	0	
13	0	
7	0	
3	111	
7	0	
6	0	
3	53	
4	127	
7	0	
4	0	
2	0	
2	0	
6	0	
10	0	
3	86	
4	0	
6	0	
3	0	
6	0	
4	0	
4	0	
35	0	
3	0	
2	0	
6	0	
5	82	
3	0	
3	0	
3	128	
283	304	
3	0	
6	64	
23	0	
2	0	
3	0	
3	573	
3	0	
2	0	
4	0	
8	0	
84	0	
5	85	
2	0	
3	0	
2	0	
3	0	
3	0	
4	90	
3	0	
3	0	
4	0	
90	0	
2	0	
22	10	
6	0	
3	0	
3	0	
3	87	
7	0	
6	0	
3	0	
3	0	
4	0	
7	0	
2	0	
3	0	
4	0	
2	0	
13	374	
6	0	
5	39	
4	0	
3	0	
4	0	
2	0	
2	298	
7	0	
3	0	
10	0	
3	0	
222	171	
6	0	
6	0	
9	0	
6	0	
2	0	
46	0	
7	240	
3	0	
4	0	
4	0	
7	0	
819	801	
2	0	
6	0	
3	0	
2	0	
3	141	
13	0	
4	0	
4	0	
2	0	
3	0	
15	0	
8	0	
19	80	
44	422	
6	0	
3	0	
11	0	
2	0	
8	0	
7	0	
2	0	
3	0	
2	52	
5	0	
3	0	
4	0	
3	45	
44	0	
3	116	
3	0	
4	0	
24	0	
198	77	
3	363	
24	0	
8	0	
12	0	
6	0	
2	0	
11	0	
4	18	
5	0	
4	110	
3	0	
4	0	
48	0	
4	0	
4	226	
3	0	
3	54	
2	0	
9	233	
3	0	
10	0	
4	702	
4	0	
14	270	
33	0	
5	0	
6	0	
3	0	
2	0	
3	0	
4	0	
118	269	
3	0	
22	0	
81	180	
3	23	
3	0	
3	0	
20	0	
2	0	
11	43	
2	0	
3	0	
3	85	
4	0	
3	0	
4	0	
5	0	
2	0	
8	0	
3	646	
2	0	
7	0	
2	0	
2	0	
4	0	
3	0	
2	0	
6	0	
3	0	
23	0	
2	0	
2	0	
7	0	
5	0	
3	0	
2	18	
52	0	
15	0	
5	0	
4	0	
3	0	
5	0	
3	1206	
5	0	
6	0	
5	0	
3	0	
3	108	
6	620	
5	0	
3	0	
3	0	
3	21	
3	188	
58	0	
13	0	
2	0	
6	0	
4	0	
19	0	
3	0	
3	0	
122	0	
2	0	
12	58	
3	0	
4	0	
5	0	
9	0	
3	0	
6	0	
2	0	
6	0	
3	0	
26	0	
3	0	
3	619	
3	0	
3	0	
17	0	
27	254	
2	238	
2	0	
6	0	
3	0	
3	0	
6	0	
6	217	
5	0	
73	289	
2	0	
3	0	
3	0	
2	0	
33	0	
7	0	
5	3	
4	0	
3	17	
5	0	
6	0	
150	90	
3	0	
8	0	
11	6	
3	0	
16	0	
9	0	
6	0	
4	0	
2	72	
101	50	
10	0	
5	0	
3	0	
2	0	
5	0	
3	0	
9	0	
6	0	
47	0	
3	0	
5	0	
2	23	
4	0	
5	0	
2	1296	
4	76	
4	180	
3	3121	
4	0	
2	0	
3	0	
5	0	
3	0	
4	31	
3	0	
4	0	
4	0	
6	0	
2	0	
2	39	
16	0	
2	1	
27	1242	
37	0	
2	0	
14	33	
12	0	
6	0	
3	0	
5	0	
2	0	
2	0	
32	0	
34	0	
7	0	
4	20	
4	38	
4	0	
2	125	
27	0	
5	0	
9	0	
4	0	
3	88	
25	0	
7	0	
3	0	
2	0	
2	0	
2	0	
27	0	
46	0	
5	0	
155	24	
6	0	
6	66	
2	84	
40	0	
3	0	
3	0	
3	0	
5	0	
2	0	
66	0	
11	20	
4	0	
3	148	
37	95	
8	0	
5	16	
3	0	
58	0	
2	0	
3	0	
6	0	
3	0	
5	0	
4	0	
3	0	
103	14	
2	0	
74	10	
9	0	
2	0	
7	0	
7	0	
17	0	
4	0	
3	0	
6	0	
2	0	
6	0	
4	0	
3	0	
4	0	
2	0	
6	0	
3	0	
3	0	
4	0	
2	0	
5	0	
16	0	
3	0	
2	0	
4	0	
4	87	
5	287	
7	0	
4	0	
4	0	
5	0	
5	0	
4	0	
32	0	
5	72	
10	0	
2	0	
3	0	
10	4	
4	0	
2	0	
4	0	
6	0	
4	204	
4	172	
10	0	
3	0	
31	0	
23	0	
13	0	
3	0	
4	0	
8	0	
4	0	
11	0	
29	0	
3	0	
4	162	
3	1116	
2	0	
17	0	
3	0	
3	0	
28	0	
5	0	
7	0	
8	0	
7	0	
13	0	
9	0	
2	0	
7	0	
4	0	
3	259	
6	0	
14	0	
3	0	
4	0	
20	0	
2	0	
2	0	
2	91	
64	4962	
3	0	
3	38981	
3	0	
3	0	
4	0	
25	0	
8	0	
11	0	
5	0	
2	0	
7	0	
3	16	
2	0	
16	0	
4	0	
16	0	
6	0	
2	0	
3	1941	
4	0	
3	0	
4	60	
6	0	
3	0	
2	0	
3	0	
19	0	
6	0	
2	0	
13	0	
3	0	
12	0	
3	0	
4	0	
6	0	
2	0	
3	0	
6	0	
6	0	
2	0	
69	0	
3	0	
8	0	
3	0	
4	58	
11	0	
2	0	
2	0	
2	0	
2	0	
2	0	
4	0	
4	0	
11	0	
9	0	
13	0	
3	0	
25	0	
3	0	
2	0	
9	0	
6	0	
8	0	
3	0	
26	0	
3	0	
5	0	
3	0	
4	0	
3	0	
3	69	
3	0	
2	0	
3	14	
3	0	
4	0	
5	0	
3	126	
2	0	
4	0	
4	0	
5	0	
9	0	
4	0	
5	0	
3	0	
6	0	
3	0	
16	575	
5	0	
51	0	
7	25	
8	74	
4	0	
2	0	
5	0	
13	0	
109	109	
5	0	
3	0	
4	0	
2	0	
72	0	
16	0	
3	0	
6	0	
12	0	
6	0	
12	0	
568	454	
3	12	
4	0	
4	0	
5	0	
17	0	
5	141	
76	69	
3	0	
4	0	
2	195	
11	367	
3	0	
9	1320	
5	0	
4	0	
6	75	
3	0	
25	0	
5	0	
8	21	
53	0	
2	0	
2	0	
11	17	
4	0	
5	0	
3	0	
12	0	
7	0	
3	0	
7	0	
3	0	
3	0	
2	0	
5	0	
3	0	
2	0	
6	0	
17	0	
3	373	
4	66	
105	51	
2	0	
11	0	
5	0	
7	0	
3	0	
52	0	
6	0	
3	0	
8	0	
8	0	
5	38	
5	0	
3	0	
3	0	
3	0	
3	108	
2	0	
8	0	
36	6	
2	0	
4	1	
6	0	
4	0	
27	0	
5	0	
9	0	
4	0	
186	68	
12	0	
2	4004	
7	0	
17	19	
19	0	
5	0	
9	0	
3	185	
3	12	
5	0	
3	0	
2	0	
74	230	
3	0	
2	0	
2	0	
4	0	
14	0	
4	0	
4	198	
4	0	
5	0	
3	0	
2	0	
14	0	
12	0	
6	0	
5	0	
4	0	
4	0	
4	0	
4	0	
2	0	
4	0	
11	486	
2	0	
7	0	
3	0	
3	0	
23	0	
6	0	
8	0	
55	0	
4	0	
11	0	
5	0	
8	0	
4	0	
2	0	
4	0	
8	95	
494	455	
10	0	
2	0	
3	0	
2	0	
3	0	
2	0	
5	0	
5	0	
3	10	
4	0	
3	0	
37	0	
3	0	
4	0	
4	0	
3	0	
2	0	
8	0	
7	48	
8	0	
9	0	
8	0	
4	7	
7	0	
7	0	
4	0	
2	0	
7	0	
6	0	
3	0	
4	0	
2	0	
2	186	
2	0	
6	0	
2	0	
18	101	
3	0	
4	0	
2	0	
4	0	
4	0	
15	0	
21	0	
4	43	
17	0	
3	0	
10	0	
3	0	
29	0	
5	0	
2	0	
3	0	
4	0	
9	0	
3	0	
6	0	
6	0	
6	0	
3	87	
2	0	
4	0	
9	74	
8	0	
3	0	
2	0	
2	0	
5	0	
4	0	
2	0	
2	14	
3	0	
4	0	
16	0	
3	0	
2	0	
5	0	
4	0	
2	0	
3	270	
5	0	
2	0	
5	0	
2	0	
2	0	
3	0	
3	0	
2	80	
2	0	
2	0	
8	0	
8	0	
3	0	
6	0	
2	0	
3	53	
3	0	
3	0	
2	0	
4	0	
4	0	
3	0	
9	0	
4	0	
3	0	
2	0	
22	0	
3	0	
2	0	
3	0	
12	0	
4	0	
14	0	
10	0	
2	0	
2	0	
2	0	
2	0	
1095	1005	
4	0	
10	0	
3	0	
10	0	
2	0	
2	105	
12	0	
3	0	
3	0	
6	0	
48	0	
25	133	
3	0	
5	0	
17	0	
2	0	
6	0	
5	47	
10	0	
3	0	
3	2530	
2	0	
5	0	
3	0	
3	0	
3	0	
3	11	
16	0	
7	0	
5	0	
4	0	
3	104	
23	291	
3	0	
2	0	
2	0	
8	0	
3	0	
313	234	
10	0	
13	0	
6	0	
2	0	
18	0	
9	0	
5	0	
3	0	
4	0	
2	91	
3	0	
43	11	
3	0	
3	3	
6	0	
3	0	
16	0	
4	0	
5	0	
79	91	
6	0	
5	0	
3	0	
5	0	
19	0	
6	0	
5	0	
4	0	
2	0	
4	1567	
3	0	
2	0	
12	0	
3	30	
3	0	
2	0	
3	0	
8	0	
3	0	
12	0	
5	0	
16	0	
5	0	
3	0	
4	0	
29	113	
3	0	
4	0	
2	0	
23	3194	
14	0	
6	53	
3	0	
4	0	
3	0	
19	90	
4	0	
5	0	
16	0	
9	0	
12	0	
3	0	
7	0	
4	0	
7	447	
17	0	
26	0	
4	0	
14	0	
2	0	
5	0	
6	0	
15	0	
3	0	
3	0	
3	0	
3	0	
32	278	
2	0	
4	0	
223	297	
4	172	
2	0	
3	0	
9	0	
7	0	
8	148	
2	0	
2	64	
20	92	
12	0	
4	0	
33	0	
9	0	
72	71	
3	0	
6	0	
3	0	
2	0	
3	0	
3	0	
3	0	
15	0	
9	0	
4	154	
5	0	
3	0	
59	0	
4	0	
3	0	
3	0	
8	0	
3	0	
11	0	
250	232	
2	0	
3	0	
2	2	
3	0	
4	0	
4	0	
4	0	
7	0	
7	0	
5	315	
3	0	
9	0	
5	0	
8	142	
5	0	
2	21	
17	0	
3	0	
3	0	
12	0	
3	0	
3	3	
2	0	
11	0	
4	0	
2	0	
2	0	
3	130	
10	78	
4	0	
13	0	
2	0	
5	0	
2	0	
4	0	
22	0	
11	0	
4	0	
2	0	
2	139	
12	0	
21	0	
4	0	
7	0	
4	0	
6	0	
6	5	
3	36	
8	0	
6	0	
13	275	
9	0	
4	0	
5	0	
3	0	
2	135	
2	0	
2	0	
2	0	
7	0	
11	0	
2	0	
9	42	
7	0	
5	15860	
2	0	
4	0	
3	0	
4	169	
17	0	
12	0	
485	376	
2	0	
8	0	
3	0	
13	0	
2	122	
2	0	
7	34	
4	24	
6	0	
3	0	
2	0	
10	0	
19	18	
6	88	
48	0	
31	0	
2	0	
3	9	
3	31	
3	0	
3	25	
3	0	
3	0	
5	0	
7	4851	
23	0	
8	0	
2	2362	
7	0	
3	0	
9	0	
2	0	
3	0	
8	0	
5	419	
2	0	
3	4	
4	0	
3	0	
3	0	
2	0	
8	0	
3	0	
2	0	
2	0	
7	0	
4	0	
7	0	
5	0	
2	0	
3	0	
4	1	
123	260	
8	0	
4	0	
2	0	
3	0	
8	0	
5	0	
2	0	
2	0	
4	87	
7	0	
2	0	
3	0	
3	0	
3	0	
17	0	
4	0	
4	0	
2	0	
17	0	
12	0	
3	0	
2	0	
5	0	
3	0	
23	0	
3	0	
3	0	
5	0	
8	0	
3	0	
2	0	
4	0	
3	0	
45	0	
3	0	
3	0	
2	50	
5	0	
4	0	
4	0	
3	0	
4	0	
4	0	
3	0	
22	95	
5	13	
3	0	
3	0	
5	0	
9	0	
7	0	
3	0	
2	0	
4	0	
3	0	
5	100	
3	0	
7	0	
4	0	
15	3020	
6	0	
6	0	
7	0	
3	42	
2	0	
5	0	
3	0	
4	116	
3	0	
3	0	
4	0	
14	0	
4	0	
7	0	
4	0	
5	0	
3	0	
13	0	
2	0	
4	0	
2	0	
3	0	
3	0	
3	0	
4	0	
3	77	
3	0	
2	0	
4	343	
4	0	
7	0	
5	0	
2	0	
6	0	
4	47	
4	0	
4	0	
3	0	
2	0	
3	0	
6	0	
3	0	
2	0	
9	0	
25	0	
6	371	
4	0	
8	0	
3	480	
5	0	
8	0	
3	3	
3	0	
7	0	
2	0	
30	0	
3	0	
3	0	
25	12	
8	0	
4	0	
15	0	
9	0	
9	0	
5	0	
2	0	
3	130	
5	0	
6	0	
3	0	
7	0	
2	98	
12	0	
3	252	
3	0	
2	0	
3	170	
4	0	
3	0	
4	0	
4	0	
2	0	
26	0	
2	0	
4	0	
3	0	
2	0	
3	0	
4	0	
21	122	
8	0	
2	0	
3	0	
2	0	
47	0	
3	0	
4	10	
7	0	
4	242	
2	0	
5	0	
5	0	
187	205	
4	0	
13	0	
3	0	
2	0	
2	0	
3	0	
31	0	
3	0	
2	0	
3	0	
6	0	
3	0	
25	0	
3	0	
4	0	
2	0	
2	0	
2	0	
4	0	
3	575	
2	0	
3	0	
3	0	
4	0	
2	0	
4	0	
4	0	
3	0	
2	0	
4	0	
4	0	
4	0	
4	0	
20	0	
15149	15047	
2	0	
2	0	
3	143	
3	504	
4	309	
4	0	
3	0	
4	0	
3	0	
6	0	
5	28	
9	0	
3	0	
4	0	
4	0	
57	0	
2	0	
13	0	
3	20	
192	81	
3	0	
3	0	
7	0	
3	0	
15	0	
2	0	
8	0	
2	121	
33	79	
3	39	
3	0	
3	0	
3	0	
5	0	
8	13	
5	291	
3	0	
4	0	
6	0	
3	0	
8	0	
6	0	
3	0	
3	292	
3	167	
2	22	
48	0	
107	92	
3	4350	
10	0	
19	0	
8	86	
7	0	
9	0	
3	0	
3	0	
3	0	
4	0	
3	0	
14	3	
2	0	
5	0	
7	0	
2	0	
5	0	
3	180	
2	0	
4	0	
5	0	
3	0	
4	0	
3	37	
3	0	
5	0	
3	0	
3	269	
3	0	
4	0	
2	0	
7	0	
2	0	
3	0	
4	0	
11	1831	
3	0	
3	0	
4	0	
4	0	
77	0	
4	46	
6	0	
3	0	
3	0	
2	0	
2	0	
4	0	
6	0	
12	0	
4	91	
152	45	
2	1141	
4	271	
4	151	
4	0	
13	0	
3	0	
3	0	
7	828	
3	0	
3	0	
6	0	
6	0	
14	0	
5	353	
33	44	
3	1205	
8	0	
5	0	
3	0	
6	0	
4	17	
4	0	
7	0	
2	581	
4	4	
6	0	
2	77	
13	0	
6	0	
3	0	
3	162	
6	49	
17	0	
3	0	
21	0	
3	0	
4	0	
5	0	
3	0	
12	0	
4	0	
2	574	
3	17	
3	0	
47	0	
2	0	
4	0	
2	0	
4	0	
4	847	
10	183	
2	0	
2	0	
5	0	
28	0	
2	0	
2	1	
2	0	
104	0	
3	0	
3	0	
35	29	
2	0	
2	0	
34	0	
5	0	
11	13	
37	0	
5	0	
3	0	
3	0	
6	0	
5	0	
90	19	
3	0	
13	0	
3	0	
5	0	
4	0	
7	0	
2	0	
8	0	
8	0	
5	0	
157	63	
29	23	
4	0	
2	0	
4	0	
55	0	
7	0	
6	0	
2	0	
10	0	
3	15	
3	0	
3	0	
17	0	
3	0	
6	0	
2	0	
37	1709	
6	0	
4	0	
3	0	
8	0	
2	0	
2	0	
3	4	
3	0	
2	0	
4	0	
3	0	
3	0	
16	0	
2	0	
22	0	
3	95	
2	0	
5	0	
11	0	
3	0	
16	0	
5	0	
11	0	
3	0	
11	0	
6	63	
3	0	
2	76	
7	0	
4	0	
5	0	
2	0	
2	0	
8	0	
9	1358	
5	117	
3	8	
4	0	
5	0	
8	0	
3	5	
2	61	
2	6	
5	29	
7	0	
3	0	
2	0	
19	62	
2	47	
2	0	
11	0	
5	83	
5	0	
4	0	
5	0	
10	0	
22	31	
15	0	
2	0	
3	24	
26	0	
4	0	
3	0	
2	7	
2	765	
4	0	
8	0	
3	0	
7	0	
14	0	
8	13	
7	0	
2	0	
3	0	
3	0	
10	15	
3	0	
2	0	
3	0	
3	0	
3	0	
2	0	
5	0	
3	0	
3	0	
3	0	
5	0	
8	0	
3	0	
3	62	
24	0	
3	0	
72	105	
2	0	
3	0	
3	0	
3	0	
7	0	
3	0	
120	215	
3	0	
4	0	
41	536	
71	0	
30	0	
11	0	
4	0	
5	0	
7	0	
4	0	
4	0	
4	0	
2	0	
5	0	
38	0	
3	0	
8	0	
4	0	
7	0	
13	0	
4	0	
6	0	
8	0	
5	0	
2	0	
2	0	
40	0	
11	0	
3	0	
7	0	
5	126	
12	0	
4	0	
5	0	
2	0	
4	0	
4	0	
24	0	
4	0	
3	0	
2	0	
5	0	
4	0	
12	243	
3	0	
7	0	
6	0	
6	0	
13	0	
110	89	
4	0	
2	0	
3	0	
3	0	
17	0	
275	151	
3	0	
60	0	
9	0	
2	0	
27	0	
6	521	
5	0	
19	49	
3	0	
64	0	
121	151	
7	0	
16	21	
3	0	
4	0	
3	0	
4	0	
3	0	
3	0	
2	15	
5	0	
6	0	
6	0	
3	0	
6	132	
2	0	
3	219	
66	0	
15	0	
3	0	
8	51	
2	0	
3	0	
8	0	
4	0	
2	0	
3	0	
4	0	
7	0	
7	290	
2	0	
3	0	
2	0	
3	0	
3	0	
29	0	
7	0	
4	0	
5	0	
3	0	
3	0	
2	0	
11	147	
3	0	
3	0	
10	0	
23	0	
3	0	
4	0	
3	0	
5	0	
74	0	
2	0	
30	0	
2	0	
19	0	
9	0	
4	0	
2	0	
2	0	
3	927	
4	0	
4	0	
5	70	
2	0	
8	0	
4	88	
3	0	
5	0	
8	0	
6	0	
13	0	
2	0	
3	0	
7	0	
3	0	
7	0	
10	20	
3	0	
2	617	
19	0	
6	0	
13	0	
2	0	
4	0	
2	0	
3	0	
4	0	
67	70	
3	0	
3	232	
133	52	
5	0	
3	0	
3	0	
2	0	
3	0	
2	0	
4	958	
2	409	
3	0	
3	0	
7	0	
3	0	
3	408	
7	6	
4	68	
2	0	
3	425	
10	0	
3	2	
3	502	
2	0	
4	0	
2	0	
3	0	
3	0	
3	102	
3	0	
5	0	
3	0	
22	0	
4	1	
8	0	
18	57	
8	0	
14	0	
4	0	
19	0	
17	45	
3	0	
3	0	
6	0	
6	0	
5	70	
5	0	
3	0	
58	0	
3	0	
6	0	
40	0	
4	32	
5	0	
2	0	
2	0	
4	0	
31	0	
2	0	
13	0	
9	0	
2	0	
4	0	
42	8	
2	0	
2	0	
12	0	
24	0	
4	0	
4	6	
9	11	
3	0	
16	22	
2	56	
2	0	
2	0	
4	0	
3	0	
3	0	
5	1512	
4	0	
18	0	
2	0	
9	0	
3	0	
9	0	
3	0	
12	0	
7	7	
21	0	
3	0	
2	18	
5	0	
8	0	
6	0	
3	0	
7	0	
6	0	
3	0	
2	0	
5	0	
8	0	
3	0	
3	0	
4	0	
4	0	
4	0	
3	0	
8	0	
167	51	
3	0	
41	0	
2	0	
2	0	
3	11	
3	0	
2	0	
33	0	
11	0	
78	28	
18	0	
3	0	
5	0	
31	0	
5	576	
6	0	
6	46	
4	14	
15	0	
4	0	
3	600	
2	0	
10	0	
5	0	
51	0	
8	0	
3	0	
4	0	
8	0	
4	0	
3	1	
4	0	
6	0	
55	0	
4	158	
4	0	
4	0	
16	0	
6	0	
471	412	
13	0	
2	0	
2	0	
2	0	
24	0	
5	0	
5	0	
3	0	
4	0	
4	0	
3	0	
6	0	
3	273	
2	0	
9	0	
5	0	
5	0	
3	0	
2	0	
24	0	
2	0	
2	0	
3	315	
6	0	
2	0	
5	296	
5	0	
3	0	
123	0	
2	0	
2	0	
2	0	
5	0	
2	0	
3	0	
3	0	
3	0	
3	145	
2	94	
2	0	
3	37	
6	0	
7	0	
2	0	
7	0	
5	0	
4	19	
5	0	
3	0	
5	0	
3	0	
9	0	
2	0	
76	0	
4	0	
81	55	
9	0	
83	0	
2	0	
14	0	
3	0	
4	0	
8	0	
13	0	
3	0	
6	0	
7	3708	
177	168	
14	0	
7	0	
2	50	
5	0	
6	0	
23	0	
3	0	
8	0	
4	0	
16	1816	
2	21	
3	0	
6	0	
5	1971	
5	0	
3	0	
16	0	
4	0	
23	0	
5	31	
16	0	
8	0	
5	0	
22	0	
3	0	
302	229	
7	0	
2	0	
68	0	
8	0	
2	639	
4	114	
3	261	
3	0	
11	0	
3	0	
3	0	
3	0	
3	34	
4	0	
5	0	
493	397	
2	0	
6	4	
8	22	
13	0	
4	0	
7	0	
2	0	
14	0	
3	0	
13	0	
4	0	
4	0	
3	0	
10	52	
4	195	
2	0	
2	0	
12	0	
2	100	
3	0	
3	290	
15	0	
3	203	
5	52	
5	0	
3	0	
2	0	
4	219	
8	0	
8	313	
6	0	
3	0	
2	0	
2	151	
89	278	
15	0	
14	0	
7	0	
2	0	
6	78	
5	0	
3	0	
108	0	
28	0	
3	0	
2	45	
3	0	
4	19	
38	161	
18	0	
4	0	
3	0	
2	0	
3	31	
2	0	
4	0	
3	0	
5	0	
2	0	
4	0	
4	57	
7	559	
58	277	
3	0	
3	0	
2	0	
3	0	
12	410	
3	0	
16	0	
3	0	
4	0	
9	0	
2	0	
3	0	
16	0	
3	75	
2	0	
3	0	
4	2	
2	0	
4	0	
3	0	
48	0	
7	0	
3	631	
2	0	
3	0	
20	0	
2	32	
2	0	
2	122	
4	0	
3	0	
3	0	
12	0	
8	0	
2	0	
4	0	
3	0	
6	0	
6	0	
3	0	
3	0	
2	0	
3	0	
9	0	
2	0	
9	0	
3	0	
4	0	
14	0	
3	0	
3	0	
148	59	
6	0	
9	0	
15	0	
5	0	
3	0	
4	0	
3	0	
3	0	
16	12	
5	0	
10	0	
34	495	
6	0	
2	356	
3	36	
3	0	
5	0	
9	0	
3	86	
18	0	
4	0	
2	0	
3	583	
7	94	
3	0	
7	0	
49	0	
2	0	
3	0	
3	0	
2	0	
3	0	
2	0	
4	0	
3	0	
14	0	
2	0	
5	0	
3	0	
6	0	
2	198	
3	0	
5	0	
4	0	
3	0	
2	0	
11	0	
3	0	
21	0	
3	0	
6	0	
6	0	
4	0	
5	0	
3	0	
2	102	
23	0	
6	0	
2	0	
8	0	
3	0	
6	0	
23	0	
24	0	
13	0	
2	0	
2	0	
9	0	
4	0	
2	0	
4	0	
3	0	
4	0	
16	0	
3	0	
2	0	
8	0	
2	138	
26	440	
2	0	
2	0	
2	0	
2	0	
8	0	
3	0	
8	0	
2	0	
3	0	
2	0	
10	0	
5	0	
5	0	
3	0	
4	0	
7	0	
7	258	
4	0	
4	0	
5	0	
2	0	
3	455	
2	0	
4	0	
2	0	
4	0	
4	0	
29	116	
29	0	
3	0	
3	0	
9	0	
4	0	
68	46	
4	0	
9	66	
5	0	
2	0	
3	0	
4	0	
3	0	
3	91	
16	0	
4	0	
3	0	
6	0	
2	69	
5	0	
2	0	
2	0	
4	0	
3	0	
3	0	
5	0	
2	0	
15	0	
7	0	
3	0	
2	171	
3	0	
10	0	
3	134	
46	0	
5	198	
3	0	
2	0	
7	22	
2	0	
3	0	
10	0	
7	0	
3	0	
2	0	
12	0	
2	247	
4	0	
12	0	
6	0	
3	0	
4	0	
6	0	
2	37	
16	0	
11	0	
7	0	
3	0	
2	4	
15	0	
3	53	
2	0	
2	0	
3	0	
17	0	
4	0	
3	0	
16	0	
17	0	
3	0	
3	0	
401	376	
3	0	
3	0	
3	0	
3	0	
2	0	
9	0	
11	0	
4	33	
14	13	
5	0	
41	0	
5	0	
9	0	
2	0	
9	0	
16	0	
3	0	
3	0	
3	0	
3	0	
4	0	
6	0	
5	0	
5	104	
2	0	
9	1123	
9	799	
66	121	
3	0	
5	0	
3	0	
3	0	
3	0	
11	0	
2	0	
4	32	
3	0	
3	0	
4	0	
3	292	
5	0	
2	0	
2	0	
106	5422	
10	0	
5	0	
14	0	
2	0	
5	0	
2	0	
3	0	
13	49	
3	561	
3	1217	
7	0	
16	0	
10	0	
44	0	
3	0	
3	8	
4	13	
2	0	
3	0	
8	10152	
3	0	
3	0	
4	0	
2	70	
2	0	
5	0	
5	0	
2	0	
6	0	
8	0	
2	0	
4	0	
2	88	
5	0	
3	0	
18	124	
8	52	
12	32	
19	48	
4	0	
6	10	
3	0	
28	0	
3	30	
4	1978	
26	0	
3	0	
2	0	
9	0	
4	14	
6	70	
8	0	
7	0	
3	0	
11	0	
11	34	
7	0	
7	0	
39	0	
3	0	
3	0	
8	0	
8	0	
4	0	
2	0	
8	0	
3	0	
6	0	
7	0	
3	0	
6	0	
18	0	
